‹ß‚³,‰Æ’À,ŠÔŽæ‚è,‘å‚«‚³,•ûŠp,’z”N”
B,68000,1K,19,¼,12
B,68000,1K,19,“ì,12
B,69000,1K,19,–k¼,14
B,70000,1K,19,“ì,14
B,72000,1K,15,“ì,9
B,77000,1K,20,“ì,14
B,77000,1K,20,¼,14
A,78000,1K,21,“Œ,15
B,79000,1K,22,“ì,10
B,79000,1K,22,“ì,10
B,79000,1K,20,“ì“Œ,9
A,80000,1K,20,–k¼,10
A,80000,1K,21,“Œ,15
B,80000,1K,22,“Œ,14
B,81000,1K,22,“ì,10
A,82000,1K,22,“ì,11
A,82000,1K,21,“Œ,15
B,82000,1K,20,“ì“Œ,9
A,83000,1K,22,“ì,13
A,83000,1K,21,¼,11
A,83000,1K,22,–k¼,14
A,84000,1K,21,“ì,6
A,84000,1K,21,“Œ,15
A,84000,1K,22,“Œ,9
B,84000,1K,20,“ì“Œ,9
A,85000,1K,21,“Œ,6
B,85000,1K,25,¼,8
B,85000,1K,21,¼,6
B,85000,1K,21,“ì,11
A,86000,1R,21,¼,11
A,86000,1K,21,“ì¼,6
A,86000,1K,21,¼,16
A,86000,1K,22,“ì“Œ,14
B,86000,1K,23,“ì,6
B,86000,1K,20,“Œ,9
A,87000,1K,21,–k“Œ,9
B,87000,1K,21,“Œ,6
A,87500,1K,20,–k“Œ,9
A,88000,1K,23,¼,16
A,88000,1K,21,“ì¼,9
A,89000,1K,20,“ì“Œ,4
B,89000,1K,25,“ì,10
B,89000,1R,25,“ì,6
B,89000,1K,23,“ì,6
A,90000,1K,21,“ì¼,9
B,90000,1K,22,“ì“Œ,9
B,90000,1K,26,“ì¼,6
B,90000,1K,27,¼,5
B,90000,1K,27,¼,5
B,91000,1K,27,¼,5
B,91800,1K,22,“ì“Œ,6
A,92000,1K,23,“Œ,3
A,92000,1K,21,“ì“Œ,7
A,93000,1K,22,¼,12
B,93000,1K,22,¼,6
A,93500,1K,21,–k,7
A,94000,1K,26,“Œ,4
B,94000,1K,21,“ì“Œ,5
A,95000,1K,20,“ì“Œ,4
B,96000,1K,26,¼,6
B,96500,1K,26,“ì¼,0
A,97000,1K,26,–k¼,5
B,97000,1K,26,“ì“Œ,9
B,97000,1R,29,“ì“Œ,7
A,98000,1K,21,“ì,6
A,98000,1K,22,“ì,6
B,98000,1K,26,“ì,6
B,98000,1R,25,“Œ,8
A,98500,1K,22,“Œ,8
B,98500,1K,26,“ì¼,0
A,99000,1K,29,“ì,15
A,99000,1K,25,“ì,12
A,99000,1K,22,–k“Œ,8
A,99000,1K,25,¼,6
B,99000,1R,26,“ì,6
B,99000,1K,26,“ì“Œ,9
B,99000,2K,24,“ì“Œ,5
B,99000,1K,24,“ì,0
B,99500,1K,26,“ì¼,0
A,100000,1K,26,“Œ,4
A,100000,1K,26,“ì“Œ,9
B,100000,1K,24,¼,6
B,100000,1K,26,“ì¼,6
B,100000,1K,26,“ì“Œ,9
A,101000,1K,26,“ì,4
B,101000,1K,24,“ì“Œ,5
B,102000,1LDK,31,“Œ,19
B,103000,1K,27,¼,8
A,104000,1K,22,–k¼,6
A,104000,1K,22,¼,6
B,104000,1K,27,“ì¼,8
B,104000,1K,27,–k¼,8
B,104000,1K,30,¼,2
A,105000,1K,26,–k“Œ,4
A,105000,1K,25,“ì¼,4
A,105000,1K,25,“ì“Œ,5
A,105000,1K,22,“ì,6
A,108000,1R,22,“Œ,6
A,109000,1K,25,“ì“Œ,10
B,110000,1DK,30,“ì“Œ,9
A,111000,1K,27,“ì“Œ,6
B,111000,1LDK,37,“ì¼,0
A,112000,1K,31,¼,9
B,113000,1K,29,“ì¼,14
B,113000,2DK,40,“ì“Œ,23
A,114000,1DK,36,“ì,19
A,115000,1K,24,“ì“Œ,6
A,115000,1K,25,“ì,9
A,115000,1DK,32,“ì,15
B,115000,2DK,40,“ì“Œ,23
A,120000,1K,31,–k“Œ,14
A,120000,1K,35,“ì,10
B,120000,1K,29,“ì,14
B,120000,1DK,33,“Œ,9
A,122000,1K,29,“Œ,4
B,122000,2DK,37,“ì“Œ,23
A,123000,1K,29,“Œ,4
A,124000,1DK,33,“ì“Œ,15
A,124000,1K,29,“Œ,4
A,124000,1R,31,“Œ,8
A,124000,1K,28,“ì“Œ,14
A,125000,1K,29,“ì,4
A,125000,1K,31,“ì“Œ,2
A,128000,1R,24,“Œ,6
B,130000,2DK,54,“ì,19
B,131000,2DK,46,“Œ,23
A,134000,1LDK,38,“ì“Œ,13
B,135000,1LDK,38,“ì,11
B,135000,1LDK,38,“ì,13
B,135000,2DK,42,“ì¼,23
B,135000,2DK,46,“ì“Œ,23
B,139000,2DK,44,¼,19
B,139000,2LDK,60,“ì¼,23
A,142000,1R,30,“ì,5
A,145000,2DK,45,“ì,23
B,145000,1DK,40,“ì,8
B,145000,1SLDK,54,“ì“Œ,28
A,148000,1LDK,42,“ì“Œ,13
A,148000,1LDK,42,“ì,13
B,150000,1LDK,41,“ì“Œ,5
